Timing: ON

Asian Table 2 sigma=0.2
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
100 loops, best of 3: 0.0134 sec per loop
----------------------------------------
m = 25
 25: 2.274908 <= 2.274910
n= 25: 14.580660 <= 14.580661
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
 25: 2.274908 <= 2.274910
10 loops, best of 3: 5.76 sec per loop
----------------------------------------
m = 50
 25: 2.274908 <= 2.274910
n= 25: 14.580660 <= 14.580661
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
 50: 2.309454 <= 2.309464
10 loops, best of 3: 313 sec per loop
----------------------------------------

m = 100
